ASV	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	term	full.formula	null.formula
ASV598	64.28996633142395	0.21836101404766753	3.1292607823455785	7.772422369498599e-4	0.9996114543849309	1	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV838	29.466662043563574	-0.21686952568200993	3.128672501427806	-4.63154511379571e-4	1	1	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV7	1208.2821130348975	-0.14127842008898886	0.21923968297128157	395.6663505133006	4.834241851253334e-88	3.7707086439776006e-86	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV36	118.72867237552677	-0.04972126078198435	0.0889890709807656	282.6584142604445	1.9782957044509288e-63	7.715353247358622e-62	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV25	337.4637067808601	-0.05846488372512426	0.22026861732978747	195.39223241280445	2.1154721274999076e-44	5.5002275314997595e-43	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV5	2061.5136807797385	-0.102617193804903	0.21876293550357534	128.94968891783265	6.955938467738845e-30	1.3564080012090746e-28	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV73	18.211799196239127	0.006817307283235586	0.10082329362138472	117.17357321722551	2.630126316511492e-27	4.1029970537579275e-26	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV10	778.9121602379795	0.07334113646177505	0.21977285874316302	46.667347186974325	8.411903157381795e-12	1.0935474104596334e-10	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV9	1278.5513728649855	0.06751663661578525	0.2183344188362037	27.559465201657304	1.5233804714462006e-7	1.6974810967543378e-6	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV598	64.28996633142395	0.045990454685961135	0.22079657717370155	20.951724422702682	4.710036689385043e-6	4.5922857721504165e-5	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV177	30.27533703660418	0.031401228985785075	0.22046800768899902	17.33578049297961	3.132332017461111e-5	2.7146877484662965e-4	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV20	203.8018589149553	0.034259603883018595	0.22048952935638153	14.298158479915628	1.5601743384919617e-4	0.00121693598402373	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV557	51.37198025478931	-0.030403087129205166	0.22108296987328388	13.600003522560542	0.00022618510145098181	0.0016038579921069619	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV122	35.31757965882334	-0.040281079223761555	0.22045665151540983	13.371044428093	2.5553900967623767e-4	0.001661003562895545	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV97	34.311150360922106	-0.034809130992697904	0.22039239934648908	12.189076692137405	4.807017024738728e-4	0.002884210214843237	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV184	289.532833467618	-0.043647734890455876	0.22106381913640402	11.07552860787439	8.747447952000432e-4	0.004873578144685955	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV109	63.97334149861451	-0.0482180841142472	0.2200472231283745	10.6496640836275	0.0011009089947210445	0.005724726772549432	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV141	29.190596801083487	0.055909741312655206	0.2204181384430761	9.815646143627987	0.0017303347416978807	0.008435381865777167	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV100	73.5675694502926	-0.031769903040631174	0.22064429874837266	9.704023530315283	0.001838649965316295	0.008436158664392412	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV47	24.417762447389876	0.06388467325750452	0.21990328528392286	8.618916164812788	0.0033268974358912264	0.014416555555528647	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV138	48.549171141856014	-0.06160315487146447	0.22035131996368226	6.562473991650506	0.01041514687589753	0.0427569187536846	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV52	51.41330466283937	0.10938645259761735	0.21986727494079258	6.227661996709401	0.012576968690198628	0.04905017789177465	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV604	34.343239458585764	0.014370859105619064	0.22106497488081506	5.703260127854861	0.016933431700378657	0.0628956034585493	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV43	166.11991815037592	-0.08166316690089134	0.2190495718776157	5.2302862802023355	0.022196878705403662	0.07869802450097663	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV172	22.817507374574376	-0.023232082859864257	0.22017194463708953	4.833238530864094	0.02791614516013504	0.09467214445611014	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV69	27.061041543134788	0.053973480799849476	0.13896766694082063	4.207832093999059	0.04023773090475111	0.1307726254404411	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV64	25.36269749757459	-0.04645263783471924	0.07706226963675457	2.8107360334851137	0.09363540600853743	0.2921424667466368	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV27	41.67126799533088	-0.012318952024247019	0.21991179759521293	2.374799693925752	0.1233074133399656	0.348829297934021	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV145	111.24197623405252	0.01184715058337352	0.22064873547026628	2.350774579238589	0.12522077361734088	0.348829297934021	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV558	101.76176539730974	-0.04927738641968981	0.221061088300261	2.3688040283685154	0.12378185019556372	0.348829297934021	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV14	139.1086392278231	-0.08966899064352386	0.06273031582320852	2.044832311146706	0.1527238120128031	0.41077439093098767	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV28	99.21362738676662	-0.06397862018533372	0.1757559672936037	1.819895429762937	0.17732572453661882	0.46032421375799143	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV107	35.3288331439224	0.043778129587127776	0.21990234112735255	1.7735012311858327	0.1829493670063812	0.46032421375799143	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV24	133.22321415218477	0.05720298750020934	0.21874624577833812	1.602001597692606	0.20561978567747297	0.47321964580503156	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV39	51.271039307450465	-0.06231961301847795	0.2198870427736131	1.5973776638558093	0.20627523022270608	0.47321964580503156	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV49	40.51887937440181	-0.030140506440056832	0.21975698316995634	1.6681130460031568	0.1965114671098192	0.47321964580503156	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV1	12204.410092363536	0.04141909179321062	0.028013805318803264	1.4469916303871742	0.22901128492399467	0.5103680064020453	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV497	40.898653583573996	-0.0023625659399468526	0.22088770097662733	0.9450366380960702	0.3309859044516812	0.7171361263119759	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV66	44.48487003207265	-0.05065985535150824	0.22057163436725316	0.7583573397494661	0.3838430783198128	0.8091827056471729	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV8	186.9572053625941	0.037746230394914905	0.054889826596776	0.5017296076174489	0.47874113190187756	0.9574822638037551	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV31	66.36861630675395	-0.018419799223290293	0.16150197574023537	0.5265780165486831	0.4680490960612112	0.9574822638037551	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV2	1271.1396965196373	0.010300615803329772	0.03197063096840044	0.06381582783410522	0.8005634589981893	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV3	454.113733676608	0.008681564332646554	0.0315263492314296	0.045383590176129474	0.8313002509074938	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV4	70.92991004827613	0.06402797894425007	0.06971023286026021	0.31286322148991985	0.575928490010555	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV6	598.7921069680549	-0.08626037860167501	0.12653006512495102	-0.442255071585123	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV11	1552.5057762348831	-0.0859787587850396	0.2190543462647359	-49.338156080518274	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV13	120.96814244655761	0.03932527124937998	0.21945594838535215	-1.1383754037442486	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV16	29.929332311605428	0.011444903336696321	0.22057884008157247	-0.5453384774623657	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV18	52.55477139167593	-0.016711041082126232	0.2196011679134442	-3.160486253909653	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV19	70.75355250033849	-0.042652713283779	0.1650804411864027	-1.9717883573035806	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV23	142.5441206706217	-0.007147885923217352	0.12450385489226264	-0.37178041694608055	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV26	40.58680319119994	0.003073527260173982	0.19333399887550254	-43.80332378638309	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV29	65.80287135387057	0.044826560961821756	0.2194688828216603	0.2433328013944447	0.6218092848409718	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV30	57.5583668695481	0.004076306418939943	0.2195911262178193	-0.8855929534840925	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV32	56.44235935429701	0.03482817839894901	0.13836787770938455	-61.240048583207795	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV34	79.27867370378709	0.058325269916214145	0.2193897358942185	-10.904197127784187	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV35	174.93977695508605	-0.08755801311861196	0.2189238413359701	-0.8973407429509734	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV38	84.47560964582075	-0.04535543030334065	0.07664941835792584	-492.64931095928785	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV41	23.491934622741855	0.027826907264578562	0.22050157205171936	0.051081232251561914	0.8211924173219468	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV44	36.693562640443545	0.06793471727670565	0.19552438454390844	-36.70825726006268	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV45	78.2737215334747	0.006435207180705497	0.15982717280494135	0.0011553547906260064	0.972884718011473	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV50	42.16754037768302	0.0391739262145137	0.1951703226854933	-44.76511365359477	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV54	42.20220504108869	0.06619300736522198	0.21927931538140932	-46.05710719075279	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV55	93.2872070193516	-0.152607869457616	0.2192472116200037	-71.73424861316175	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV57	82.93912502760725	0.12621628783587738	0.20602428073733428	-1.3740550785754522	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV59	21.895547017166493	0.016790425609520366	0.21420048918061246	-0.20015347165616504	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV74	26.143062720410683	0.046782621656125664	0.21979750938359238	-33.268433869881505	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV75	43.899025964320344	-0.0024009257733673493	0.21979437531719984	-0.08036176700204578	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV77	137.45412718857068	0.00586283927227009	0.2206350173934621	-5.488966321819589	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV84	24.910663759043945	0.025965294299030717	0.22035407858249614	-2.5977676035060426	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV87	48.254445864617075	0.0034431787825971558	0.22017490684508362	0.020475285190570958	0.8862176203420619	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV88	33.89913655604035	0.004186797467227303	0.22085001482059785	-0.9087718358282473	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV89	23.64819969269604	0.012280884026409256	0.21997400188522387	-0.463277964753388	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV111	64.9645967999145	0.013330024516244408	0.2207011537676042	-8.172065977506463	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV129	50.401808437428905	-0.02724232588235695	0.22085526222145538	-1.0128998285379112	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV137	21.776571453384033	-1.0505099066228707e-4	0.22080796199088626	-0.023248666772389015	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV267	105.30043449222343	-0.0027614626954268703	0.221059354617203	-0.024489536116902855	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV445	154.72422937788355	0.013121128300383917	0.22099916991859658	-0.00899140596095549	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV500	29.874134207453444	0.02663601124571462	0.22096541820733326	-0.0254749619032566	1	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
