ASV	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	term	full.formula	null.formula
ASV838	29.466662043563574	-0.0022238947753062547	0.22109034317382398	0.0021741499233769446	0.9628098903910652	1	t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14558_TEWL_humidity	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV35	174.93977695508605	0.17303974464699715	0.28449237643337266	307.62936687788624	7.172283695935263e-69	5.594381282829505e-67	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV20	203.8018589149553	0.3996506660822446	0.7018268536639135	269.0243646260861	1.851595553891837e-60	7.221222660178165e-59	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV25	337.4637067808601	-0.18169236482411985	0.7029943176571766	177.2578945473265	1.9237918894858517e-40	5.001858912663215e-39	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV9	1278.5513728649855	0.30868274742010404	0.69630992663169	76.7797435384523	1.911279592095573e-18	3.726995204586367e-17	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV34	79.27867370378709	0.20804451852058298	0.7000493507848555	29.279885727092847	6.26425766017147e-8	9.772241949867492e-7	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV184	289.532833467618	-0.21710988107808665	0.7039919277898227	26.320302409568058	2.892321979829437e-7	3.2228730632385155e-6	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV497	40.898653583573996	-0.1378481740413967	0.7042140222692727	26.432978170549518	2.728422264859005e-7	3.2228730632385155e-6	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV77	137.45412718857068	0.07958607582838237	0.7040548934078475	21.85496361845435	2.940549562737658e-6	2.8670358236692167e-5	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV16	29.929332311605428	0.2796679326045142	0.7030077666487188	20.119195311472254	7.276273379604573e-6	6.306103595657296e-5	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV838	29.466662043563574	0.13436625767957297	0.7042292908914632	17.20038754427759	3.363677273880746e-5	2.623668273626982e-4	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV87	48.254445864617075	0.11869384267253673	0.7024612969277798	16.016528671418428	6.279189551581748e-5	4.4525162274852394e-4	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV7	1208.2821130348975	-0.11442720771792572	0.6982069730239115	13.030499818914905	3.0645874781286964e-4	0.0019919818607836526	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV604	34.343239458585764	-0.0662366826167213	0.7045714389587927	11.687372338903486	6.292570257230911e-4	0.003775542154338547	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV100	73.5675694502926	-0.053821931504228523	0.7034776912820763	8.061177015106466	0.004522379542739379	0.02519611459526225	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV47	24.417762447389876	0.13355585999363195	0.7013191376459168	6.254591712721151	0.012387179513315269	0.0644133334692394	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV73	18.211799196239127	0.3893375607170269	0.6027592245240766	4.62479194004834	0.03151308307040424	0.15362627996822067	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV36	118.72867237552677	0.22969573734272858	0.676762966178013	4.150188337986378	0.04162989327467385	0.1910077456132094	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV107	35.3288331439224	0.10696972816590307	0.7012420214454015	3.8345210928792994	0.0502073322457439	0.21756510639822355	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV69	27.061041543134788	0.16297523699074895	0.44515688033926454	3.3156888674704987	0.0686215558355126	0.2817095450089465	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV24	133.22321415218477	0.2846600159691592	0.6967972247627648	2.6421752368542	0.10406097646947673	0.36501959448148213	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV29	65.80287135387057	0.23051286877940014	0.6992894966175592	2.6947516734808232	0.10067917386325353	0.36501959448148213	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV75	43.899025964320344	0.03885386015642113	0.7002339349818183	2.588621398374869	0.10763398298812935	0.36501959448148213	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV557	51.37198025478931	0.06650475896131557	0.7039307792043303	2.5911084856687694	0.10746510207375637	0.36501959448148213	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV45	78.2737215334747	0.10231999891428499	0.5113710018430511	2.103447932669269	0.1469673988178039	0.4585382843115482	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV109	63.97334149861451	-0.05152298630988207	0.7008916269098294	2.1658423636552016	0.14110727956425884	0.4585382843115482	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV57	82.93912502760725	-0.08242893749491634	0.6552586934842844	2.0322667029732884	0.15399079119000783	0.4619723735700235	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV19	70.75355250033849	0.20191434908190747	0.5188615108220385	1.9721233010701553	0.16022266579589872	0.4628654789659296	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV111	64.9645967999145	-0.012503526406027638	0.7038970162371602	1.4714621796775873	0.2251151363310226	0.6271064512078486	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV138	48.549171141856014	0.09913625352152958	0.7020872913632094	1.2790948694412236	0.2580673968439163	0.6941123087526024	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV49	40.51887937440181	0.06742092492817932	0.6998473670842329	1.1217331582487873	0.2895455660267112	0.7087856997209819	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV129	50.401808437428905	0.060281304747185696	0.7044257392417824	1.1442041714833522	0.2847657144814939	0.7087856997209819	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV172	22.817507374574376	0.11093270850037167	0.7020625696876265	1.1159884974417764	0.29078387680860796	0.7087856997209819	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV18	52.55477139167593	-0.15984827318336298	0.7012918790573301	0.9567536219267367	0.3280061579472954	0.77528728242088	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV66	44.48487003207265	0.1338468455657698	0.701752179653011	0.6183508665822615	0.4316607751454877	0.990280601804354	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV1	12204.410092363536	-0.002002510785886483	0.09004800030745812	3.632596833540447e-4	0.9847937415177632	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV2	1271.1396965196373	0.05617288582844003	0.10160416463976629	0.2455250377545326	0.6202438125886627	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV3	454.113733676608	0.02435173222090821	0.10040293409845386	-0.18810382311721696	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV4	70.92991004827613	0.21179562179668007	0.5018458312742156	-57.48273401855738	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV5	2061.5136807797385	-0.1260165963552309	0.6967542812511422	-37.89164215259598	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV6	598.7921069680549	0.08753312585640459	0.40511058629657565	-1.76218747088069	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV8	186.9572053625941	0.1155151265782391	0.17564178929934196	0.2896756772823892	0.5904284388625027	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV10	778.9121602379795	-0.04728854627069384	0.7002314842342108	-12.914942385006839	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV11	1552.5057762348831	-0.04625155944352592	0.6984778645465383	-8.950764029654238	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV13	120.96814244655761	0.2334570643118962	0.7002461436286842	-6.9857833419220015	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV14	139.1086392278231	0.46313285653659925	0.5291673934607481	-73.33339472425348	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV23	142.5441206706217	0.08949550366630009	0.4002722479594401	-0.4580224803233932	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV26	40.58680319119994	0.17134259288651804	0.6189301440265921	-44.44429337954807	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV27	41.67126799533088	0.12409196512842934	0.7024553097308917	-5.270216634565543	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV28	99.21362738676662	0.10092863946191047	0.5784008821423231	0.2316910679838884	0.6302727522476995	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV30	57.5583668695481	0.23684038345739494	0.7003233412651537	-8.711945924945383	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV31	66.36861630675395	0.09625487167384206	0.527959689620138	-0.9165946150624222	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV32	56.44235935429701	0.09493684703386462	0.4362881229551931	-59.81794176335973	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV38	84.47560964582075	0.2724807228580754	0.616985771463927	-65.50133120114378	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV39	51.271039307450465	-0.05944061532092593	0.7014570603829078	-0.28653540968161906	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV41	23.491934622741855	0.015279274715481	0.7031325862466151	-1.0040712364131537	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV43	166.11991815037592	0.06600291919312586	0.698328202339788	-0.08193716630842118	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV44	36.693562640443545	0.13031724538101966	0.618194798811947	-36.854463126558244	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV50	42.16754037768302	0.3089875049006283	0.6116943013897927	-44.52901975630709	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV52	51.41330466283937	0.044654493126821564	0.701299158534039	-3.273089599004095	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV54	42.20220504108869	0.3320085141597566	0.699123896603935	-50.80049124525334	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV55	93.2872070193516	0.01605433984787314	0.6992126848824146	-60.242376957525266	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV59	21.895547017166493	0.007471206690386112	0.6921414643769171	-0.2993887707179397	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV64	25.36269749757459	0.007340625272621993	0.24552545469252915	0.2748329377581058	0.6001080675592483	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV74	26.143062720410683	-0.0933984164210952	0.3768268201827445	0.40468641289533025	0.5246788686454613	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV84	24.910663759043945	-0.022460942500430355	0.7032811772026404	-0.9876499161094898	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV88	33.89913655604035	0.027323542590862282	0.7042396085531658	-3.5421663974052535	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV89	23.64819969269604	-0.03431378736612347	0.701437543258469	0.46246938732116405	0.4964721574826164	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV97	34.311150360922106	0.055684617886680284	0.702464903739629	-1.4151314416496916	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV122	35.31757965882334	0.04909795923794003	0.7025136404861789	-1.7721529388967951	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV137	21.776571453384033	0.005422768424883598	0.7036220127287465	-0.5897891070441403	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV141	29.190596801083487	0.019468493839468717	0.7034413393884099	0.395424849236349	0.5294615650520137	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV145	111.24197623405252	-0.005783604510915837	0.7034316887566129	0.5332980704322381	0.465223573067306	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV177	30.27533703660418	-0.04030133359532064	0.7031536727795953	-1.395456159634989	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV267	105.30043449222343	-0.13094965978427667	0.7043700547079479	0.512438961094972	0.47408495031235104	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV445	154.72422937788355	0.0490282786005351	0.7045902939646836	-0.005647380348420938	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV500	29.874134207453444	0.019918137480140815	0.704629877773556	-0.0026527578881996305	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV558	101.76176539730974	-0.035013609756628164	0.7045878615093777	-0.4331703172674679	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV598	64.28996633142395	0.08456494113170501	0.7045944318426316	-0.010431058278811633	1	1	t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14559_TEWL_temperature	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
